ts,side,price,qty,pnl,reason
2026-01-01 17:00,BUY,88316.37,0.1,,entry
2026-01-01 23:00,SELL,88839.04,0.1,52.27,exit
2026-01-03 07:00,BUY,89577.13,0.1,,entry
2026-01-03 12:00,SELL,90039.13,0.1,46.2,exit
2026-01-06 07:00,BUY,93255.08,0.1,,entry
2026-01-06 11:00,SELL,93840.0,0.1,58.49,exit
2026-01-06 16:00,BUY,92692.32,0.1,,entry
2026-01-06 17:00,SELL,91589.24,0.1,-110.31,exit
2026-01-07 16:00,BUY,91264.54,0.1,,entry
2026-01-07 17:00,SELL,91252.14,0.1,-1.24,exit
2026-01-07 18:00,BUY,90901.39,0.1,,entry
2026-01-07 19:00,SELL,91186.07,0.1,28.47,exit
2026-01-07 20:00,BUY,91047.49,0.1,,entry
2026-01-07 21:00,SELL,91089.5,0.1,4.2,exit
2026-01-08 03:00,BUY,90813.4,0.1,,entry
2026-01-08 04:00,SELL,91022.75,0.1,20.94,exit
2026-01-08 06:00,BUY,89898.01,0.1,,entry
2026-01-08 07:00,SELL,90548.02,0.1,65.0,exit
2026-01-08 09:00,BUY,90010.0,0.1,,entry
2026-01-08 10:00,SELL,90410.1,0.1,40.01,exit
2026-01-09 17:00,BUY,91422.23,0.1,,entry
2026-01-09 18:00,SELL,90820.31,0.1,-60.19,exit
2026-01-11 05:00,BUY,90774.43,0.1,,entry
2026-01-11 15:00,SELL,90875.79,0.1,10.14,exit
2026-01-11 19:00,BUY,90690.8,0.1,,entry
2026-01-11 20:00,SELL,90708.26,0.1,1.75,exit
2026-01-11 23:00,BUY,91013.65,0.1,,entry
2026-01-12 02:00,SELL,92203.56,0.1,118.99,exit
2026-01-12 08:00,BUY,90752.27,0.1,,entry
2026-01-12 09:00,SELL,90685.64,0.1,-6.66,exit
2026-01-12 10:00,BUY,90433.46,0.1,,entry
2026-01-12 11:00,SELL,90620.96,0.1,18.75,exit
2026-01-12 15:00,BUY,91665.0,0.1,,entry
2026-01-12 16:00,SELL,92123.52,0.1,45.85,exit
2026-01-12 21:00,BUY,91055.17,0.1,,entry
2026-01-13 01:00,SELL,91185.35,0.1,13.02,exit
2026-01-13 02:00,BUY,91118.3,0.1,,entry
2026-01-13 05:00,SELL,91920.99,0.1,80.27,exit
2026-01-15 14:00,BUY,96063.43,0.1,,entry
2026-01-15 15:00,SELL,96737.04,0.1,67.36,exit
2026-01-15 18:00,BUY,95835.0,0.1,,entry
2026-01-15 19:00,SELL,95516.01,0.1,-31.9,exit
2026-01-16 15:00,BUY,94585.98,0.1,,entry
2026-01-16 16:00,SELL,94872.55,0.1,28.66,exit
2026-01-18 19:00,BUY,95380.99,0.1,,entry
2026-01-18 23:00,SELL,93673.14,0.1,-170.79,exit
2026-01-19 00:00,BUY,92711.02,0.1,,entry
2026-01-19 01:00,SELL,92586.65,0.1,-12.44,exit
2026-01-19 02:00,BUY,92566.8,0.1,,entry
2026-01-19 03:00,SELL,92690.09,0.1,12.33,exit
2026-01-19 04:00,BUY,92665.0,0.1,,entry
2026-01-19 05:00,SELL,92511.77,0.1,-15.32,exit
2026-01-19 06:00,BUY,92583.27,0.1,,entry
2026-01-19 07:00,SELL,92841.62,0.1,25.83,exit
2026-01-19 14:00,BUY,92812.43,0.1,,entry
2026-01-19 18:00,SELL,93065.84,0.1,25.34,exit
2026-01-19 22:00,BUY,92565.78,0.1,,entry
2026-01-19 23:00,SELL,92631.0,0.1,6.52,exit
2026-01-20 02:00,BUY,92552.16,0.1,,entry
2026-01-20 03:00,SELL,92434.92,0.1,-11.72,exit
2026-01-20 04:00,BUY,92062.61,0.1,,entry
2026-01-20 05:00,SELL,91624.18,0.1,-43.84,exit
2026-01-20 06:00,BUY,90929.98,0.1,,entry
2026-01-20 07:00,SELL,91177.98,0.1,24.8,exit
2026-01-20 08:00,BUY,91116.0,0.1,,entry
2026-01-20 09:00,SELL,91036.25,0.1,-7.98,exit
2026-01-20 10:00,BUY,91269.58,0.1,,entry
2026-01-20 11:00,SELL,91218.99,0.1,-5.06,exit
2026-01-20 12:00,BUY,91280.31,0.1,,entry
2026-01-20 13:00,SELL,90958.88,0.1,-32.14,exit
2026-01-20 14:00,BUY,90531.15,0.1,,entry
2026-01-20 15:00,SELL,90684.95,0.1,15.38,exit
2026-01-20 16:00,BUY,90165.51,0.1,,entry
2026-01-20 17:00,SELL,89775.46,0.1,-39.0,exit
2026-01-20 18:00,BUY,89501.0,0.1,,entry
2026-01-20 19:00,SELL,89725.76,0.1,22.48,exit
2026-01-20 20:00,BUY,89733.99,0.1,,entry
2026-01-20 21:00,SELL,89476.01,0.1,-25.8,exit
2026-01-20 22:00,BUY,88509.18,0.1,,entry
2026-01-20 23:00,SELL,88427.66,0.1,-8.15,exit
2026-01-21 00:00,BUY,88936.01,0.1,,entry
2026-01-21 01:00,SELL,89020.91,0.1,8.49,exit
2026-01-21 02:00,BUY,89048.57,0.1,,entry
2026-01-21 07:00,SELL,89213.95,0.1,16.54,exit
2026-01-21 11:00,BUY,88789.99,0.1,,entry
2026-01-21 12:00,SELL,88736.31,0.1,-5.37,exit
2026-01-21 13:00,BUY,88672.64,0.1,,entry
2026-01-21 15:00,SELL,90288.04,0.1,161.54,exit
2026-01-21 16:00,BUY,87602.4,0.1,,entry
2026-01-21 17:00,SELL,87932.38,0.1,33.0,exit
2026-01-22 03:00,BUY,89899.51,0.1,,entry
2026-01-22 07:00,SELL,89818.79,0.1,-8.07,exit
2026-01-22 13:00,BUY,89619.81,0.1,,entry
2026-01-22 14:00,SELL,89088.59,0.1,-53.12,exit
2026-01-23 04:00,BUY,89965.42,0.1,,entry
2026-01-23 05:00,SELL,89616.03,0.1,-34.94,exit
2026-01-23 17:00,BUY,90600.0,0.1,,entry
2026-01-23 20:00,SELL,89503.68,0.1,-109.63,exit
2026-01-23 21:00,BUY,89349.99,0.1,,entry
2026-01-23 22:00,SELL,89624.61,0.1,27.46,exit
2026-01-24 00:00,BUY,89452.83,0.1,,entry
2026-01-24 01:00,SELL,89550.24,0.1,9.74,exit
2026-01-24 02:00,BUY,89702.85,0.1,,entry
2026-01-24 06:00,SELL,89649.32,0.1,-5.35,exit
2026-01-25 03:00,BUY,88960.35,0.1,,entry
2026-01-25 04:00,SELL,89006.96,0.1,4.66,exit
2026-01-25 06:00,BUY,88831.36,0.1,,entry
2026-01-25 07:00,SELL,88659.99,0.1,-17.14,exit
2026-01-25 08:00,BUY,88300.01,0.1,,entry
2026-01-25 09:00,SELL,88398.38,0.1,9.84,exit
2026-01-25 16:00,BUY,88077.26,0.1,,entry
2026-01-25 17:00,SELL,87892.17,0.1,-18.51,exit
2026-01-25 18:00,BUY,87420.01,0.1,,entry
2026-01-25 19:00,SELL,86495.16,0.1,-92.48,exit
2026-01-25 20:00,BUY,86654.61,0.1,,entry
2026-01-25 21:00,SELL,86568.5,0.1,-8.61,exit
2026-01-25 22:00,BUY,86521.39,0.1,,entry
2026-01-25 23:00,SELL,86670.36,0.1,14.9,exit
2026-01-26 00:00,BUY,86854.86,0.1,,entry
2026-01-26 09:00,SELL,87663.12,0.1,80.83,exit
2026-01-26 23:00,BUY,88347.08,0.1,,entry
2026-01-27 02:00,SELL,88831.6,0.1,48.45,exit
2026-01-27 09:00,BUY,87886.82,0.1,,entry
2026-01-27 10:00,SELL,87786.53,0.1,-10.03,exit
2026-01-27 16:00,BUY,88641.44,0.1,,entry
2026-01-27 17:00,SELL,87546.58,0.1,-109.49,exit
2026-01-27 19:00,BUY,88408.77,0.1,,entry
2026-01-27 20:00,SELL,89396.16,0.1,98.74,exit
2026-01-28 20:00,BUY,89130.63,0.1,,entry
2026-01-29 00:00,SELL,89143.91,0.1,1.33,exit
2026-01-29 01:00,BUY,88603.56,0.1,,entry
2026-01-29 02:00,SELL,87907.06,0.1,-69.65,exit
2026-01-29 14:00,BUY,87014.4,0.1,,entry
2026-01-29 15:00,SELL,84934.02,0.1,-208.04,exit
2026-01-29 16:00,BUY,85270.0,0.1,,entry
2026-01-29 17:00,SELL,84261.66,0.1,-100.83,exit
2026-01-29 18:00,BUY,83477.02,0.1,,entry
2026-01-29 19:00,SELL,84012.11,0.1,53.51,exit
2026-01-29 20:00,BUY,84216.91,0.1,,entry
2026-01-29 21:00,SELL,84526.57,0.1,30.97,exit
2026-01-29 22:00,BUY,84570.05,0.1,,entry
2026-01-29 23:00,SELL,84650.16,0.1,8.01,exit
2026-01-30 00:00,BUY,84192.0,0.1,,entry
2026-01-30 01:00,SELL,82468.02,0.1,-172.4,exit
2026-01-30 02:00,BUY,82164.88,0.1,,entry
2026-01-30 03:00,SELL,82676.43,0.1,51.15,exit
2026-01-30 04:00,BUY,82938.92,0.1,,entry
2026-01-30 05:00,SELL,82914.19,0.1,-2.47,exit
2026-01-30 06:00,BUY,82602.81,0.1,,entry
2026-01-30 07:00,SELL,82816.98,0.1,21.42,exit
2026-01-30 08:00,BUY,82671.7,0.1,,entry
2026-01-30 09:00,SELL,82363.72,0.1,-30.8,exit
2026-01-30 10:00,BUY,82833.92,0.1,,entry
2026-01-30 12:00,SELL,82800.5,0.1,-3.34,exit
2026-01-31 12:00,BUY,82762.0,0.1,,entry
2026-01-31 13:00,SELL,82767.99,0.1,0.6,exit
2026-01-31 14:00,BUY,81479.99,0.1,,entry
2026-01-31 15:00,SELL,81302.15,0.1,-17.78,exit
2026-01-31 16:00,BUY,80365.04,0.1,,entry
2026-01-31 17:00,SELL,78893.92,0.1,-147.11,exit
2026-01-31 18:00,BUY,78038.38,0.1,,entry
2026-01-31 19:00,SELL,77750.01,0.1,-28.84,exit
2026-01-31 20:00,BUY,77999.03,0.1,,entry
2026-01-31 21:00,SELL,78292.0,0.1,29.3,exit
2026-01-31 22:00,BUY,78155.17,0.1,,entry
2026-01-31 23:00,SELL,78741.09,0.1,58.59,exit
2026-02-01 00:00,BUY,78902.31,0.1,,entry
2026-02-01 01:00,SELL,78532.17,0.1,-37.01,exit
2026-02-01 02:00,BUY,78900.01,0.1,,entry
2026-02-01 05:00,SELL,78620.91,0.1,-27.91,exit
2026-02-01 06:00,BUY,78300.0,0.1,,entry
2026-02-01 07:00,SELL,78343.0,0.1,4.3,exit
2026-02-01 08:00,BUY,78604.02,0.1,,entry
2026-02-01 10:00,SELL,78279.73,0.1,-32.43,exit
2026-02-01 15:00,BUY,77593.4,0.1,,entry
2026-02-01 16:00,SELL,77494.77,0.1,-9.86,exit
2026-02-01 17:00,BUY,77745.32,0.1,,entry
2026-02-01 19:00,SELL,77174.78,0.1,-57.05,exit
2026-02-01 20:00,BUY,77103.04,0.1,,entry
2026-02-01 21:00,SELL,76526.03,0.1,-57.7,exit
2026-02-02 03:00,BUY,76292.98,0.1,,entry
2026-02-02 04:00,SELL,75894.15,0.1,-39.88,exit
2026-02-02 05:00,BUY,75502.1,0.1,,entry
2026-02-02 11:00,SELL,77759.99,0.1,225.79,exit
2026-02-02 16:00,BUY,78634.76,0.1,,entry
2026-02-02 20:00,SELL,78008.59,0.1,-62.62,exit
2026-02-03 02:00,BUY,77808.01,0.1,,entry
2026-02-03 03:00,SELL,78753.32,0.1,94.53,exit
2026-02-03 10:00,BUY,78120.36,0.1,,entry
2026-02-03 11:00,SELL,78079.5,0.1,-4.09,exit
2026-02-03 17:00,BUY,74915.79,0.1,,entry
2026-02-03 18:00,SELL,73139.13,0.1,-177.67,exit
2026-02-04 15:00,BUY,74136.36,0.1,,entry
2026-02-04 16:00,SELL,73636.01,0.1,-50.04,exit
2026-02-04 17:00,BUY,72576.08,0.1,,entry
2026-02-04 18:00,SELL,73425.96,0.1,84.99,exit
2026-02-04 21:00,BUY,72799.99,0.1,,entry
2026-02-04 22:00,SELL,72543.38,0.1,-25.66,exit
2026-02-05 01:00,BUY,72421.26,0.1,,entry
2026-02-05 02:00,SELL,71454.44,0.1,-96.68,exit
2026-02-05 03:00,BUY,71223.25,0.1,,entry
2026-02-05 04:00,SELL,70888.08,0.1,-33.52,exit
2026-02-05 05:00,BUY,70732.72,0.1,,entry
2026-02-05 06:00,SELL,70951.51,0.1,21.88,exit
2026-02-05 07:00,BUY,70756.85,0.1,,entry
2026-02-05 08:00,SELL,71054.99,0.1,29.81,exit
2026-02-05 10:00,BUY,70858.13,0.1,,entry
2026-02-05 11:00,SELL,70318.35,0.1,-53.98,exit
2026-02-05 12:00,BUY,69563.57,0.1,,entry
2026-02-05 13:00,SELL,69688.94,0.1,12.54,exit
2026-02-05 14:00,BUY,69404.76,0.1,,entry
2026-02-05 15:00,SELL,67489.07,0.1,-191.57,exit
2026-02-05 16:00,BUY,68295.15,0.1,,entry
2026-02-05 17:00,SELL,66181.69,0.1,-211.35,exit
2026-02-05 18:00,BUY,66347.0,0.1,,entry
2026-02-05 19:00,SELL,65265.65,0.1,-108.13,exit
2026-02-05 20:00,BUY,63775.67,0.1,,entry
2026-02-05 21:00,SELL,63213.34,0.1,-56.23,exit
2026-02-05 22:00,BUY,63907.86,0.1,,entry
2026-02-05 23:00,SELL,62909.86,0.1,-99.8,exit
2026-02-06 00:00,BUY,63509.39,0.1,,entry
2026-02-06 03:00,SELL,64168.33,0.1,65.89,exit
2026-02-06 16:00,BUY,69954.01,0.1,,entry
2026-02-06 17:00,SELL,70753.53,0.1,79.95,exit
2026-02-07 06:00,BUY,68769.65,0.1,,entry
2026-02-07 07:00,SELL,68087.14,0.1,-68.25,exit
2026-02-07 08:00,BUY,68495.01,0.1,,entry
2026-02-07 09:00,SELL,68138.2,0.1,-35.68,exit
2026-02-07 17:00,BUY,69188.81,0.1,,entry
2026-02-07 20:00,SELL,69631.18,0.1,44.24,exit
2026-02-09 08:00,BUY,69873.99,0.1,,entry
2026-02-09 09:00,SELL,69630.35,0.1,-24.36,exit
2026-02-09 10:00,BUY,68727.88,0.1,,entry
2026-02-09 11:00,SELL,68928.72,0.1,20.08,exit
2026-02-09 19:00,BUY,70957.01,0.1,,entry
2026-02-09 23:00,SELL,70138.0,0.1,-81.9,exit
2026-02-10 00:00,BUY,69827.33,0.1,,entry
2026-02-10 01:00,SELL,70486.82,0.1,65.95,exit
2026-02-11 04:00,BUY,67584.46,0.1,,entry
2026-02-11 05:00,SELL,67404.28,0.1,-18.02,exit
2026-02-11 06:00,BUY,66820.32,0.1,,entry
2026-02-11 07:00,SELL,67032.72,0.1,21.24,exit
2026-02-11 08:00,BUY,66981.07,0.1,,entry
2026-02-11 09:00,SELL,66872.03,0.1,-10.9,exit
2026-02-11 10:00,BUY,66531.99,0.1,,entry
2026-02-11 11:00,SELL,67053.03,0.1,52.1,exit
2026-02-11 15:00,BUY,66519.73,0.1,,entry
2026-02-11 16:00,SELL,66039.09,0.1,-48.06,exit
2026-02-12 12:00,BUY,67865.31,0.1,,entry
2026-02-12 13:00,SELL,68376.58,0.1,51.13,exit
2026-02-12 16:00,BUY,65863.37,0.1,,entry
2026-02-12 17:00,SELL,65413.99,0.1,-44.94,exit
2026-02-12 18:00,BUY,65590.95,0.1,,entry
2026-02-12 19:00,SELL,65788.36,0.1,19.74,exit
2026-02-12 20:00,BUY,65428.56,0.1,,entry
2026-02-12 21:00,SELL,65849.87,0.1,42.13,exit
2026-02-13 12:00,BUY,67084.0,0.1,,entry
2026-02-13 14:00,SELL,67733.51,0.1,64.95,exit
2026-02-15 12:00,BUY,69314.21,0.1,,entry
2026-02-15 13:00,SELL,68930.0,0.1,-38.42,exit
2026-02-15 14:00,BUY,69170.51,0.1,,entry
2026-02-15 15:00,SELL,69099.99,0.1,-7.05,exit
2026-02-15 17:00,BUY,68641.21,0.1,,entry
2026-02-15 18:00,SELL,68451.44,0.1,-18.98,exit
2026-02-15 19:00,BUY,68286.63,0.1,,entry
2026-02-15 20:00,SELL,68450.0,0.1,16.34,exit
2026-02-17 14:00,BUY,66875.06,0.1,,entry
2026-02-17 15:00,SELL,67392.05,0.1,51.7,exit
2026-02-18 18:00,BUY,66359.99,0.1,,entry
2026-02-18 19:00,SELL,66177.14,0.1,-18.29,exit
2026-02-18 20:00,BUY,66268.39,0.1,,entry
2026-02-18 21:00,SELL,66342.76,0.1,7.44,exit
2026-02-19 13:00,BUY,65913.37,0.1,,entry
2026-02-19 14:00,SELL,66421.2,0.1,50.78,exit
2026-02-20 00:00,BUY,67228.91,0.1,,entry
2026-02-20 05:00,SELL,67790.1,0.1,56.12,exit
2026-02-20 13:00,BUY,66801.62,0.1,,entry
2026-02-20 14:00,SELL,67069.65,0.1,26.8,exit
2026-02-21 22:00,BUY,67972.0,0.1,,entry
2026-02-21 23:00,SELL,67975.93,0.1,0.39,exit
2026-02-22 00:00,BUY,67946.0,0.1,,entry
2026-02-22 02:00,SELL,67909.68,0.1,-3.63,exit
2026-02-22 04:00,BUY,67983.5,0.1,,entry
2026-02-22 05:00,SELL,67977.52,0.1,-0.6,exit
2026-02-22 08:00,BUY,67950.1,0.1,,entry
2026-02-22 12:00,SELL,67928.22,0.1,-2.19,exit
2026-02-23 00:00,BUY,66740.47,0.1,,entry
2026-02-23 01:00,SELL,64427.65,0.1,-231.28,exit
2026-02-23 02:00,BUY,64783.56,0.1,,entry
2026-02-23 03:00,SELL,64934.17,0.1,15.06,exit
2026-02-23 04:00,BUY,64808.31,0.1,,entry
2026-02-23 05:00,SELL,65070.9,0.1,26.26,exit
2026-02-23 17:00,BUY,64813.26,0.1,,entry
2026-02-23 18:00,SELL,64635.49,0.1,-17.78,exit
2026-02-23 19:00,BUY,64295.1,0.1,,entry
2026-02-23 20:00,SELL,64473.14,0.1,17.8,exit
2026-02-23 21:00,BUY,64580.66,0.1,,entry
2026-02-23 22:00,SELL,64725.56,0.1,14.49,exit
2026-02-24 01:00,BUY,64160.27,0.1,,entry
2026-02-24 02:00,SELL,64109.81,0.1,-5.05,exit
2026-02-24 03:00,BUY,63595.51,0.1,,entry
2026-02-24 04:00,SELL,63378.84,0.1,-21.67,exit
2026-02-24 05:00,BUY,63104.79,0.1,,entry
2026-02-24 06:00,SELL,63082.79,0.1,-2.2,exit
2026-02-24 07:00,BUY,63192.96,0.1,,entry
2026-02-24 08:00,SELL,63392.15,0.1,19.92,exit
2026-02-24 09:00,BUY,63249.99,0.1,,entry
2026-02-24 10:00,SELL,63284.5,0.1,3.45,exit
2026-02-24 11:00,BUY,63227.1,0.1,,entry
2026-02-24 12:00,SELL,62969.05,0.1,-25.8,exit
2026-02-24 13:00,BUY,62900.0,0.1,,entry
2026-02-24 16:00,SELL,64265.52,0.1,136.55,exit
2026-02-25 01:00,BUY,65896.75,0.1,,entry
2026-02-25 05:00,SELL,64882.76,0.1,-101.4,exit
2026-02-26 15:00,BUY,67382.0,0.1,,entry
2026-02-26 16:00,SELL,66643.55,0.1,-73.84,exit
2026-02-26 17:00,BUY,66826.8,0.1,,entry
2026-02-26 18:00,SELL,67310.53,0.1,48.37,exit
2026-02-27 00:00,BUY,67226.5,0.1,,entry
2026-02-27 01:00,SELL,67352.26,0.1,12.58,exit
2026-02-27 03:00,BUY,67600.84,0.1,,entry
2026-02-27 09:00,SELL,67355.73,0.1,-24.51,exit
2026-02-27 11:00,BUY,66126.99,0.1,,entry
2026-02-27 12:00,SELL,65928.01,0.1,-19.9,exit
2026-02-27 14:00,BUY,65887.59,0.1,,entry
2026-02-27 15:00,SELL,66095.4,0.1,20.78,exit
2026-02-27 16:00,BUY,65475.21,0.1,,entry
2026-02-27 17:00,SELL,65703.19,0.1,22.8,exit
2026-02-27 18:00,BUY,65314.76,0.1,,entry
2026-02-27 19:00,SELL,65392.18,0.1,7.74,exit
2026-02-28 06:00,BUY,63216.01,0.1,,entry
2026-02-28 07:00,SELL,63826.0,0.1,61.0,exit
2026-02-28 08:00,BUY,63473.28,0.1,,entry
2026-02-28 09:00,SELL,63658.54,0.1,18.53,exit
2026-02-28 11:00,BUY,63844.2,0.1,,entry
2026-02-28 12:00,SELL,64017.19,0.1,17.3,exit
2026-02-28 20:00,BUY,66959.62,0.1,,entry
2026-03-01 01:00,SELL,67339.36,0.1,37.97,exit
2026-03-01 16:00,BUY,66135.45,0.1,,entry
2026-03-01 17:00,SELL,65979.61,0.1,-15.58,exit
2026-03-02 03:00,BUY,66820.03,0.1,,entry
2026-03-02 06:00,SELL,66204.9,0.1,-61.51,exit
2026-03-02 07:00,BUY,66007.52,0.1,,entry
2026-03-02 08:00,SELL,66282.0,0.1,27.45,exit
2026-03-02 14:00,BUY,67177.06,0.1,,entry
2026-03-02 15:00,SELL,69130.2,0.1,195.31,exit
2026-03-03 08:00,BUY,67003.3,0.1,,entry
2026-03-03 09:00,SELL,66647.98,0.1,-35.53,exit
2026-03-03 17:00,BUY,68318.66,0.1,,entry
2026-03-04 03:00,SELL,67732.2,0.1,-58.65,exit
2026-03-05 15:00,BUY,71652.77,0.1,,entry
2026-03-05 16:00,SELL,71305.92,0.1,-34.69,exit
2026-03-05 17:00,BUY,70704.41,0.1,,entry
2026-03-05 18:00,SELL,70990.65,0.1,28.62,exit
2026-03-06 12:00,BUY,69907.0,0.1,,entry
2026-03-06 13:00,SELL,69208.0,0.1,-69.9,exit
2026-03-06 14:00,BUY,68409.89,0.1,,entry
2026-03-06 15:00,SELL,68504.71,0.1,9.48,exit
2026-03-06 16:00,BUY,68446.52,0.1,,entry
2026-03-06 17:00,SELL,67955.1,0.1,-49.14,exit
2026-03-06 18:00,BUY,68181.2,0.1,,entry
2026-03-06 19:00,SELL,68131.79,0.1,-4.94,exit
2026-03-06 20:00,BUY,68111.03,0.1,,entry
2026-03-06 21:00,SELL,68289.1,0.1,17.81,exit
2026-03-06 22:00,BUY,68319.89,0.1,,entry
2026-03-06 23:00,SELL,68114.02,0.1,-20.59,exit
2026-03-07 00:00,BUY,68290.45,0.1,,entry
2026-03-07 01:00,SELL,68262.01,0.1,-2.84,exit
2026-03-07 02:00,BUY,68350.04,0.1,,entry
2026-03-07 03:00,SELL,68095.5,0.1,-25.45,exit
2026-03-07 04:00,BUY,68063.43,0.1,,entry
2026-03-07 05:00,SELL,68018.26,0.1,-4.52,exit
2026-03-07 06:00,BUY,67690.86,0.1,,entry
2026-03-07 07:00,SELL,67842.67,0.1,15.18,exit
2026-03-07 08:00,BUY,67795.4,0.1,,entry
2026-03-07 10:00,SELL,67880.31,0.1,8.49,exit
2026-03-07 16:00,BUY,67783.63,0.1,,entry
2026-03-07 17:00,SELL,67788.41,0.1,0.48,exit
2026-03-07 18:00,BUY,67568.13,0.1,,entry
2026-03-07 19:00,SELL,67080.34,0.1,-48.78,exit
2026-03-07 20:00,BUY,67402.98,0.1,,entry
2026-03-07 21:00,SELL,67452.98,0.1,5.0,exit
2026-03-07 22:00,BUY,67258.65,0.1,,entry
2026-03-07 23:00,SELL,67262.91,0.1,0.43,exit
2026-03-08 00:00,BUY,67194.77,0.1,,entry
2026-03-08 01:00,SELL,67297.27,0.1,10.25,exit
2026-03-08 02:00,BUY,66925.44,0.1,,entry
2026-03-08 03:00,SELL,67000.26,0.1,7.48,exit
2026-03-08 04:00,BUY,66637.36,0.1,,entry
2026-03-08 10:00,SELL,67904.14,0.1,126.68,exit
2026-03-08 22:00,BUY,66236.8,0.1,,entry
2026-03-08 23:00,SELL,65971.2,0.1,-26.56,exit
2026-03-09 08:00,BUY,67814.69,0.1,,entry
2026-03-09 13:00,SELL,68976.0,0.1,116.13,exit
2026-03-10 22:00,BUY,69721.58,0.1,,entry
2026-03-11 03:00,SELL,69551.91,0.1,-16.97,exit
2026-03-11 05:00,BUY,69510.36,0.1,,entry
2026-03-11 07:00,SELL,69648.29,0.1,13.79,exit
2026-03-11 08:00,BUY,69662.24,0.1,,entry
2026-03-11 09:00,SELL,69466.75,0.1,-19.55,exit
2026-03-11 14:00,BUY,70578.7,0.1,,entry
2026-03-12 01:00,SELL,69841.31,0.1,-73.74,exit
2026-03-12 02:00,BUY,69286.56,0.1,,entry
2026-03-12 03:00,SELL,69446.61,0.1,16.01,exit
2026-03-12 11:00,BUY,70427.91,0.1,,entry
2026-03-12 13:00,SELL,69972.15,0.1,-45.58,exit
2026-03-12 14:00,BUY,69590.09,0.1,,entry
2026-03-12 15:00,SELL,70334.88,0.1,74.48,exit
2026-03-12 18:00,BUY,69819.64,0.1,,entry
2026-03-12 19:00,SELL,70432.32,0.1,61.27,exit
2026-03-13 17:00,BUY,71037.93,0.1,,entry
2026-03-13 18:00,SELL,71055.45,0.1,1.75,exit
2026-03-13 19:00,BUY,71189.95,0.1,,entry
2026-03-13 21:00,SELL,71104.65,0.1,-8.53,exit
2026-03-13 22:00,BUY,70814.0,0.1,,entry
2026-03-13 23:00,SELL,70930.0,0.1,11.6,exit
